iterations,temps,distance,temperature
250000,29.141484260559082,86.96521115550244,0.2373342831345667
255000,29.709417819976807,86.96521115550244,0.15953622178522642
260000,30.27912664413452,86.96521115550244,0.10724032670439765
265000,30.829555988311768,86.96521115550244,7.209657768279316
270000,31.397671699523926,86.96521115550244,4.846335495759929
275000,31.963274002075195,82.41100956304545,3.2577091024763214
280000,32.53083896636963,82.41100956304545,2.1898336600184036
285000,33.09827971458435,82.41100956304545,1.472007262681753
290000,33.677080154418945,82.41100956304545,0.9894840055429684
295000,34.242270946502686,82.41100956304545,0.6651316349089464
300000,34.81053161621094,82.41100956304545,0.4471018119326612
305000,35.37738299369812,82.41100956304545,0.3005420577549795
310000,35.94760012626648,78.620704581794,0.2020245189549838
315000,36.55578374862671,78.620704581794,0.13580098094712142
320000,37.126696825027466,78.620704581794,9.129761418240957
325000,37.694416999816895,78.620704581794,6.137030113095166
330000,38.2617552280426,78.620704581794,4.12531465869275
335000,38.828099727630615,78.620704581794,2.77303854138044
340000,39.39502263069153,78.620704581794,1.864037870608908
345000,39.95929265022278,78.620704581794,1.2530071728950798
350000,40.52745842933655,78.620704581794,0.8422720375384076
355000,41.09604501724243,78.620704581794,0.5661756776539253
360000,41.66488742828369,78.620704581794,0.38058356882382527
365000,42.25156593322754,78.620704581794,0.2558284620400366
370000,42.81889510154724,78.620704581794,0.17196801793633615
375000,43.38672590255737,78.620704581794,0.1155969861880494
380000,43.95657014846802,78.620704581794,7.771467460721301
385000,44.52591562271118,78.620704581794,5.2239842471781746
390000,45.09210395812988,78.620704581794,3.511564778813712
395000,45.65664196014404,78.620704581794,2.3604755704356934
400000,46.24819898605347,78.620704581794,1.586712838743648
405000,46.81594252586365,78.620704581794,1.0665891501555442
410000,47.385974407196045,78.620704581794,0.7169617510187173
415000,47.95387268066406,78.620704581794,0.4819420414588525
420000,48.52208638191223,78.620704581794,0.3239616771682742
425000,49.088802099227905,78.620704581794,0.21776719863656413
430000,49.656049966812134,78.620704581794,0.14638321796742726
435000,50.22277808189392,78.620704581794,9.8411944181564
440000,50.79074048995972,78.620704581794,6.615255725344727
445000,51.358076333999634,78.620704581794,4.4467781503197195
450000,51.91084337234497,78.620704581794,2.989126458468149
455000,52.478920459747314,78.620704581794,2.009292274693741
460000,53.043365716934204,78.620704581794,1.350647254721015
465000,53.60069131851196,78.620704581794,0.9079057485369901
470000,54.16664910316467,78.620704581794,0.6102946904495621
475000,54.73716902732849,78.620704581794,0.410240390911847
480000,55.32295489311218,78.620704581794,0.2757637924254785
485000,55.890077114105225,78.620704581794,0.18536855682068426
490000,56.457499742507935,78.620704581794,0.12460483501317157
495000,57.0232412815094,78.620704581794,8.37705594831087
500000,57.5935537815094,78.620704581794,5.631061126214188
505000,58.16193985939026,78.620704581794,3.785202057001227
510000,58.728190183639526,78.620704581794,2.5444146833403267
515000,59.27666735649109,78.620704581794,1.7103568008538028
520000,59.84771800041199,78.620704581794,1.1497026822634422
